
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0110100:	8b 83 50 11 00 00    	mov    0x1150(%ebx),%eax
c0110106:	8b 93 54 11 00 00    	mov    0x1154(%ebx),%edx
c011010c:	83 ec 04             	sub    $0x4,%esp
c011010f:	0f ac d0 0a          	shrd   $0xa,%edx,%eax
c0110113:	8d b3 6b e0 ff ff    	lea    -0x1f95(%ebx),%esi
c0110119:	c1 ea 0a             	shr    $0xa,%edx
c011011c:	52                   	push   %edx
c011011d:	50                   	push   %eax
c011011e:	8d 83 4d e0 ff ff    	lea    -0x1fb3(%ebx),%eax
c0110124:	50                   	push   %eax
c0110125:	e8 e6 0f 00 00       	call   c0111110 <v_printf>
c011012a:	8b 93 54 11 00 00    	mov    0x1154(%ebx),%edx
c0110130:	8b 83 50 11 00 00    	mov    0x1150(%ebx),%eax
c0110136:	83 c4 0c             	add    $0xc,%esp
c0110139:	0f ac d0 14          	shrd   $0x14,%edx,%eax
c011013d:	c1 ea 14             	shr    $0x14,%edx
c0110140:	52                   	push   %edx
c0110141:	50                   	push   %eax
c0110142:	56                   	push   %esi
c0110143:	e8 c8 0f 00 00       	call   c0111110 <v_printf>
c0110148:	8b 93 4c 11 00 00    	mov    0x114c(%ebx),%edx
c011014e:	8b 83 48 11 00 00    	mov    0x1148(%ebx),%eax
c0110154:	83 c4 0c             	add    $0xc,%esp
c0110157:	0f ac d0 0a          	shrd   $0xa,%edx,%eax
c011015b:	c1 ea 0a             	shr    $0xa,%edx
c011015e:	52                   	push   %edx
c011015f:	50                   	push   %eax
c0110160:	8d 83 74 e0 ff ff    	lea    -0x1f8c(%ebx),%eax
c0110166:	50                   	push   %eax
c0110167:	e8 a4 0f 00 00       	call   c0111110 <v_printf>
c011016c:	8b 93 4c 11 00 00    	mov    0x114c(%ebx),%edx
c0110172:	8b 83 48 11 00 00    	mov    0x1148(%ebx),%eax
c0110178:	83 c4 0c             	add    $0xc,%esp
c011017b:	0f ac d0 14          	shrd   $0x14,%edx,%eax
c011017f:	c1 ea 14             	shr    $0x14,%edx
c0110182:	52                   	push   %edx
c0110183:	50                   	push   %eax
c0110184:	56                   	push   %esi
c0110185:	e8 86 0f 00 00       	call   c0111110 <v_printf>
c011018a:	83 c4 2c             	add    $0x2c,%esp
c011018d:	5b                   	pop    %ebx
c011018e:	5e                   	pop    %esi
c011018f:	5f                   	pop    %edi
c0110190:	5d                   	pop    %ebp
c0110191:	c3                   	ret

c0110192 <_start>:
c0110192:	fa                   	cli
c0110193:	0f 01 15 db 01 11 c0 	lgdtl  0xc01101db
c011019a:	66 31 c0             	xor    %ax,%ax
c011019d:	8e d8                	mov    %eax,%ds
c011019f:	ea a6 01 11 c0 08 00 	ljmp   $0x8,$0xc01101a6

c01101a6 <fix_cs>:
c01101a6:	66 b8 10 00          	mov    $0x10,%ax
c01101aa:	8e d8                	mov    %eax,%ds
c01101ac:	8e c0                	mov    %eax,%es
c01101ae:	8e e0                	mov    %eax,%fs
c01101b0:	8e e8                	mov    %eax,%gs
c01101b2:	8e d0                	mov    %eax,%ss
c01101b4:	bc 20 00 11 c0       	mov    $0xc0110020,%esp
c01101b9:	53                   	push   %ebx
c01101ba:	50                   	push   %eax
c01101bb:	e8 30 0b 00 00       	call   c0110cf0 <kentry>

c01101c0 <hlt_loop>:
c01101c0:	f4                   	hlt
c01101c1:	eb fd                	jmp    c01101c0 <hlt_loop>

c01101c3 <gdt_start>:
	...

c01101cb <gdt_code>:
c01101cb:	ff                   	(bad)
c01101cc:	ff 00                	incl   (%eax)
c01101ce:	00 00                	add    %al,(%eax)
c01101d0:	9a cf 00     	lcall  $0x0,$0xffff00cf

c01101d3 <gdt_data>:
c01101d3:	ff                   	(bad)
c01101d4:	ff 00                	incl   (%eax)
c01101d6:	00 00                	add    %al,(%eax)
c01101d8:	92                   	xchg   %eax,%edx
c01101d9:	cf                   	iret
	...

c01101db <gdt_descriptor>:
c01101db:	17                   	pop    %ss
c01101dc:	00 c3                	add    %al,%bl
c01101de:	01 11                	add    %edx,(%ecx)
c01101e0:	c0 66 90 66          	shlb   $0x66,-0x70(%esi)
c01101e4:	90                   	nop
c01101e5:	66 90                	xchg   %ax,%ax
c01101e7:	66 90                	xchg   %ax,%ax
c01101e9:	66 90                	xchg   %ax,%ax
c01101eb:	66 90                	xchg   %ax,%ax
c01101ed:	66 90                	xchg   %ax,%ax
c01101ef:	90                   	nop

c01101f0 <s_init>:
c01101f0:	53                   	push   %ebx
c01101f1:	e8 0a 1e 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c01101f6:	81 c3 0a 3e 00 00    	add    $0x3e0a,%ebx
c01101fc:	83 ec 10             	sub    $0x10,%esp
c01101ff:	6a 00                	push   $0x0
c0110201:	68 f9 03 00 00       	push   $0x3f9
c0110206:	e8 45 13 00 00       	call   c0111550 <outb>
c011020b:	58                   	pop    %eax
c011020c:	5a                   	pop    %edx
c011020d:	68 80 00 00 00       	push   $0x80
c0110212:	68 fb 03 00 00       	push   $0x3fb
c0110217:	e8 34 13 00 00       	call   c0111550 <outb>
c011021c:	59                   	pop    %ecx
c011021d:	58                   	pop    %eax
c011021e:	6a 0c                	push   $0xc
c0110220:	68 f8 03 00 00       	push   $0x3f8
c0110225:	e8 26 13 00 00       	call   c0111550 <outb>
c011022a:	58                   	pop    %eax
c011022b:	5a                   	pop    %edx
c011022c:	6a 00                	push   $0x0
c011022e:	68 f9 03 00 00       	push   $0x3f9
c0110233:	e8 18 13 00 00       	call   c0111550 <outb>
c0110238:	59                   	pop    %ecx
c0110239:	58                   	pop    %eax
c011023a:	6a 03                	push   $0x3
c011023c:	68 fb 03 00 00       	push   $0x3fb
c0110241:	e8 0a 13 00 00       	call   c0111550 <outb>
c0110246:	58                   	pop    %eax
c0110247:	5a                   	pop    %edx
c0110248:	68 c7 00 00 00       	push   $0xc7
c011024d:	68 fa 03 00 00       	push   $0x3fa
c0110252:	e8 f9 12 00 00       	call   c0111550 <outb>
c0110257:	59                   	pop    %ecx
c0110258:	58                   	pop    %eax
c0110259:	6a 0b                	push   $0xb
c011025b:	68 fc 03 00 00       	push   $0x3fc
c0110260:	e8 eb 12 00 00       	call   c0111550 <outb>
c0110265:	58                   	pop    %eax
c0110266:	5a                   	pop    %edx
c0110267:	68 ae 00 00 00       	push   $0xae
c011026c:	68 f8 03 00 00       	push   $0x3f8
c0110271:	e8 da 12 00 00       	call   c0111550 <outb>
c0110276:	c7 04 24 f8 03 00 00 	movl   $0x3f8,(%esp)
c011027d:	e8 be 12 00 00       	call   c0111540 <inb>
c0110282:	83 c4 10             	add    $0x10,%esp
c0110285:	3c ae                	cmp    $0xae,%al
c0110287:	74 07                	je     c0110290 <s_init+0xa0>
c0110289:	83 c4 08             	add    $0x8,%esp
c011028c:	5b                   	pop    %ebx
c011028d:	c3                   	ret
c011028e:	66 90                	xchg   %ax,%ax
c0110290:	83 ec 08             	sub    $0x8,%esp
c0110293:	6a 0f                	push   $0xf
c0110295:	68 fc 03 00 00       	push   $0x3fc
c011029a:	e8 b1 12 00 00       	call   c0111550 <outb>
c011029f:	83 c4 10             	add    $0x10,%esp
c01102a2:	83 c4 08             	add    $0x8,%esp
c01102a5:	5b                   	pop    %ebx
c01102a6:	c3                   	ret
c01102a7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01102ae:	66 90                	xchg   %ax,%ax

c01102b0 <s_printf>:
c01102b0:	55                   	push   %ebp
c01102b1:	57                   	push   %edi
c01102b2:	56                   	push   %esi
c01102b3:	53                   	push   %ebx
c01102b4:	e8 47 1d 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c01102b9:	81 c3 47 3d 00 00    	add    $0x3d47,%ebx
c01102bf:	83 ec 3c             	sub    $0x3c,%esp
c01102c2:	8b 6c 24 50          	mov    0x50(%esp),%ebp
c01102c6:	8d 44 24 54          	lea    0x54(%esp),%eax
c01102ca:	89 44 24 0c          	mov    %eax,0xc(%esp)
c01102ce:	0f be 45 00          	movsbl 0x0(%ebp),%eax
c01102d2:	84 c0                	test   %al,%al
c01102d4:	74 4a                	je     c0110320 <.L18+0xc>
c01102d6:	31 f6                	xor    %esi,%esi
c01102d8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01102df:	90                   	nop
c01102e0:	3c 25                	cmp    $0x25,%al
c01102e2:	75 24                	jne    c0110308 <s_printf+0x58>
c01102e4:	83 c6 01             	add    $0x1,%esi
c01102e7:	0f b6 44 35 00       	movzbl 0x0(%ebp,%esi,1),%eax
c01102ec:	83 e8 62             	sub    $0x62,%eax
c01102ef:	3c 16                	cmp    $0x16,%al
c01102f1:	77 21                	ja     c0110314 <.L18>
c01102f3:	0f b6 c0             	movzbl %al,%eax
c01102f6:	8b 8c 83 68 ea ff ff 	mov    -0x1598(%ebx,%eax,4),%ecx
c01102fd:	01 d9                	add    %ebx,%ecx
c01102ff:	ff e1                	jmp    *%ecx
c0110301:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0110308:	83 ec 0c             	sub    $0xc,%esp
c011030b:	50                   	push   %eax
c011030c:	e8 ff 0b 00 00       	call   c0110f10 <v_putc>
c0110311:	83 c4 10             	add    $0x10,%esp

c0110314 <.L18>:
c0110314:	83 c6 01             	add    $0x1,%esi
c0110317:	0f be 44 35 00       	movsbl 0x0(%ebp,%esi,1),%eax
c011031c:	84 c0                	test   %al,%al
c011031e:	75 c0                	jne    c01102e0 <s_printf+0x30>
c0110320:	83 c4 3c             	add    $0x3c,%esp
c0110323:	5b                   	pop    %ebx
c0110324:	5e                   	pop    %esi
c0110325:	5f                   	pop    %edi
c0110326:	5d                   	pop    %ebp
c0110327:	c3                   	ret

c0110328 <.L10>:
c0110328:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c011032c:	83 ec 04             	sub    $0x4,%esp
c011032f:	89 c8                	mov    %ecx,%eax
c0110331:	83 c1 04             	add    $0x4,%ecx
c0110334:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c0110338:	6a 10                	push   $0x10
c011033a:	8d 54 24 18          	lea    0x18(%esp),%edx
c011033e:	52                   	push   %edx
c011033f:	ff 30                	push   (%eax)
c0110341:	e8 4a 11 00 00       	call   c0111490 <utoa>
c0110346:	0f b6 44 24 20       	movzbl 0x20(%esp),%eax
c011034b:	88 44 24 1b          	mov    %al,0x1b(%esp)
c011034f:	83 c4 10             	add    $0x10,%esp
c0110352:	8d 7c 24 11          	lea    0x11(%esp),%edi
c0110356:	84 c0                	test   %al,%al
c0110358:	74 ba                	je     c0110314 <.L18>
c011035a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0110360:	83 ec 0c             	sub    $0xc,%esp
c0110363:	68 fd 03 00 00       	push   $0x3fd
c0110368:	e8 d3 11 00 00       	call   c0111540 <inb>
c011036d:	83 c4 10             	add    $0x10,%esp
c0110370:	a8 20                	test   $0x20,%al
c0110372:	74 ec                	je     c0110360 <.L10+0x38>
c0110374:	83 ec 08             	sub    $0x8,%esp
c0110377:	83 c7 01             	add    $0x1,%edi
c011037a:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
c011037f:	50                   	push   %eax
c0110380:	68 f8 03 00 00       	push   $0x3f8
c0110385:	e8 c6 11 00 00       	call   c0111550 <outb>
c011038a:	0f b6 47 ff          	movzbl -0x1(%edi),%eax
c011038e:	88 44 24 1b          	mov    %al,0x1b(%esp)
c0110392:	83 c4 10             	add    $0x10,%esp
c0110395:	84 c0                	test   %al,%al
c0110397:	75 c7                	jne    c0110360 <.L10+0x38>
c0110399:	83 c6 01             	add    $0x1,%esi
c011039c:	0f be 44 35 00       	movsbl 0x0(%ebp,%esi,1),%eax
c01103a1:	84 c0                	test   %al,%al
c01103a3:	0f 85 37 ff ff ff    	jne    c01102e0 <s_printf+0x30>
c01103a9:	e9 72 ff ff ff       	jmp    c0110320 <.L18+0xc>
c01103ae:	66 90                	xchg   %ax,%ax

c01103b0 <.L12>:
c01103b0:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01103b4:	8b 38                	mov    (%eax),%edi
c01103b6:	8d 48 04             	lea    0x4(%eax),%ecx
c01103b9:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01103bd:	0f b6 07             	movzbl (%edi),%eax
c01103c0:	88 44 24 0b          	mov    %al,0xb(%esp)
c01103c4:	84 c0                	test   %al,%al
c01103c6:	0f 84 48 ff ff ff    	je     c0110314 <.L18>
c01103cc:	83 c7 01             	add    $0x1,%edi
c01103cf:	90                   	nop
c01103d0:	83 ec 0c             	sub    $0xc,%esp
c01103d3:	68 fd 03 00 00       	push   $0x3fd
c01103d8:	e8 63 11 00 00       	call   c0111540 <inb>
c01103dd:	83 c4 10             	add    $0x10,%esp
c01103e0:	a8 20                	test   $0x20,%al
c01103e2:	74 ec                	je     c01103d0 <.L12+0x20>
c01103e4:	83 ec 08             	sub    $0x8,%esp
c01103e7:	83 c7 01             	add    $0x1,%edi
c01103ea:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
c01103ef:	50                   	push   %eax
c01103f0:	68 f8 03 00 00       	push   $0x3f8
c01103f5:	e8 56 11 00 00       	call   c0111550 <outb>
c01103fa:	0f b6 47 ff          	movzbl -0x1(%edi),%eax
c01103fe:	88 44 24 1b          	mov    %al,0x1b(%esp)
c0110402:	83 c4 10             	add    $0x10,%esp
c0110405:	84 c0                	test   %al,%al
c0110407:	75 c7                	jne    c01103d0 <.L12+0x20>
c0110409:	83 c6 01             	add    $0x1,%esi
c011040c:	0f be 44 35 00       	movsbl 0x0(%ebp,%esi,1),%eax
c0110411:	84 c0                	test   %al,%al
c0110413:	0f 85 c7 fe ff ff    	jne    c01102e0 <s_printf+0x30>
c0110419:	e9 02 ff ff ff       	jmp    c0110320 <.L18+0xc>
c011041e:	66 90                	xchg   %ax,%ax

c0110420 <.L13>:
c0110420:	8b 54 24 0c          	mov    0xc(%esp),%edx
c0110424:	83 ec 04             	sub    $0x4,%esp
c0110427:	8d bb 93 e0 ff ff    	lea    -0x1f6d(%ebx),%edi
c011042d:	89 d0                	mov    %edx,%eax
c011042f:	83 c2 04             	add    $0x4,%edx
c0110432:	89 54 24 10          	mov    %edx,0x10(%esp)
c0110436:	6a 10                	push   $0x10
c0110438:	8d 54 24 18          	lea    0x18(%esp),%edx
c011043c:	52                   	push   %edx
c011043d:	ff 30                	push   (%eax)
c011043f:	e8 4c 10 00 00       	call   c0111490 <utoa>
c0110444:	83 c4 10             	add    $0x10,%esp
c0110447:	c6 44 24 0b 4f       	movb   $0x4f,0xb(%esp)
c011044c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0110450:	83 ec 0c             	sub    $0xc,%esp
c0110453:	68 fd 03 00 00       	push   $0x3fd
c0110458:	e8 e3 10 00 00       	call   c0111540 <inb>
c011045d:	83 c4 10             	add    $0x10,%esp
c0110460:	a8 20                	test   $0x20,%al
c0110462:	74 ec                	je     c0110450 <.L13+0x30>
c0110464:	83 ec 08             	sub    $0x8,%esp
c0110467:	83 c7 01             	add    $0x1,%edi
c011046a:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
c011046f:	50                   	push   %eax
c0110470:	68 f8 03 00 00       	push   $0x3f8
c0110475:	e8 d6 10 00 00       	call   c0111550 <outb>
c011047a:	0f b6 47 ff          	movzbl -0x1(%edi),%eax
c011047e:	88 44 24 1b          	mov    %al,0x1b(%esp)
c0110482:	83 c4 10             	add    $0x10,%esp
c0110485:	84 c0                	test   %al,%al
c0110487:	75 c7                	jne    c0110450 <.L13+0x30>
c0110489:	0f b6 44 24 10       	movzbl 0x10(%esp),%eax
c011048e:	8d 7c 24 11          	lea    0x11(%esp),%edi
c0110492:	88 44 24 0b          	mov    %al,0xb(%esp)
c0110496:	84 c0                	test   %al,%al
c0110498:	0f 84 76 fe ff ff    	je     c0110314 <.L18>
c011049e:	66 90                	xchg   %ax,%ax
c01104a0:	83 ec 0c             	sub    $0xc,%esp
c01104a3:	68 fd 03 00 00       	push   $0x3fd
c01104a8:	e8 93 10 00 00       	call   c0111540 <inb>
c01104ad:	83 c4 10             	add    $0x10,%esp
c01104b0:	a8 20                	test   $0x20,%al
c01104b2:	74 ec                	je     c01104a0 <.L13+0x80>
c01104b4:	83 ec 08             	sub    $0x8,%esp
c01104b7:	83 c7 01             	add    $0x1,%edi
c01104ba:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
c01104bf:	50                   	push   %eax
c01104c0:	68 f8 03 00 00       	push   $0x3f8
c01104c5:	e8 86 10 00 00       	call   c0111550 <outb>
c01104ca:	0f b6 47 ff          	movzbl -0x1(%edi),%eax
c01104ce:	88 44 24 1b          	mov    %al,0x1b(%esp)
c01104d2:	83 c4 10             	add    $0x10,%esp
c01104d5:	84 c0                	test   %al,%al
c01104d7:	75 c7                	jne    c01104a0 <.L13+0x80>
c01104d9:	83 c6 01             	add    $0x1,%esi
c01104dc:	0f be 44 35 00       	movsbl 0x0(%ebp,%esi,1),%eax
c01104e1:	84 c0                	test   %al,%al
c01104e3:	0f 85 f7 fd ff ff    	jne    c01102e0 <s_printf+0x30>
c01104e9:	e9 32 fe ff ff       	jmp    c0110320 <.L18+0xc>
c01104ee:	66 90                	xchg   %ax,%ax

c01104f0 <.L14>:
c01104f0:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c01104f4:	83 ec 04             	sub    $0x4,%esp
c01104f7:	89 c8                	mov    %ecx,%eax
c01104f9:	83 c1 04             	add    $0x4,%ecx
c01104fc:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c0110500:	6a 0a                	push   $0xa
c0110502:	8d 54 24 18          	lea    0x18(%esp),%edx
c0110506:	52                   	push   %edx
c0110507:	ff 30                	push   (%eax)
c0110509:	e8 82 0f 00 00       	call   c0111490 <utoa>
c011050e:	0f b6 44 24 20       	movzbl 0x20(%esp),%eax
c0110513:	88 44 24 1b          	mov    %al,0x1b(%esp)
c0110517:	83 c4 10             	add    $0x10,%esp
c011051a:	8d 7c 24 11          	lea    0x11(%esp),%edi
c011051e:	84 c0                	test   %al,%al
c0110520:	0f 84 ee fd ff ff    	je     c0110314 <.L18>
c0110526:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011052d:	8d 76 00             	lea    0x0(%esi),%esi
c0110530:	83 ec 0c             	sub    $0xc,%esp
c0110533:	68 fd 03 00 00       	push   $0x3fd
c0110538:	e8 03 10 00 00       	call   c0111540 <inb>
c011053d:	83 c4 10             	add    $0x10,%esp
c0110540:	a8 20                	test   $0x20,%al
c0110542:	74 ec                	je     c0110530 <.L14+0x40>
c0110544:	83 ec 08             	sub    $0x8,%esp
c0110547:	83 c7 01             	add    $0x1,%edi
c011054a:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
c011054f:	50                   	push   %eax
c0110550:	68 f8 03 00 00       	push   $0x3f8
c0110555:	e8 f6 0f 00 00       	call   c0111550 <outb>
c011055a:	0f b6 47 ff          	movzbl -0x1(%edi),%eax
c011055e:	88 44 24 1b          	mov    %al,0x1b(%esp)
c0110562:	83 c4 10             	add    $0x10,%esp
c0110565:	84 c0                	test   %al,%al
c0110567:	75 c7                	jne    c0110530 <.L14+0x40>
c0110569:	83 c6 01             	add    $0x1,%esi
c011056c:	0f be 44 35 00       	movsbl 0x0(%ebp,%esi,1),%eax
c0110571:	84 c0                	test   %al,%al
c0110573:	0f 85 67 fd ff ff    	jne    c01102e0 <s_printf+0x30>
c0110579:	e9 a2 fd ff ff       	jmp    c0110320 <.L18+0xc>
c011057e:	66 90                	xchg   %ax,%ax

c0110580 <.L15>:
c0110580:	8b 54 24 0c          	mov    0xc(%esp),%edx
c0110584:	89 d0                	mov    %edx,%eax
c0110586:	83 c2 04             	add    $0x4,%edx
c0110589:	89 54 24 0c          	mov    %edx,0xc(%esp)
c011058d:	8b 38                	mov    (%eax),%edi
c011058f:	90                   	nop
c0110590:	83 ec 0c             	sub    $0xc,%esp
c0110593:	68 fd 03 00 00       	push   $0x3fd
c0110598:	e8 a3 0f 00 00       	call   c0111540 <inb>
c011059d:	83 c4 10             	add    $0x10,%esp
c01105a0:	a8 20                	test   $0x20,%al
c01105a2:	74 ec                	je     c0110590 <.L15+0x10>
c01105a4:	89 f8                	mov    %edi,%eax
c01105a6:	83 ec 08             	sub    $0x8,%esp
c01105a9:	83 c6 01             	add    $0x1,%esi
c01105ac:	0f b6 f8             	movzbl %al,%edi
c01105af:	57                   	push   %edi
c01105b0:	68 f8 03 00 00       	push   $0x3f8
c01105b5:	e8 96 0f 00 00       	call   c0111550 <outb>
c01105ba:	0f be 44 35 00       	movsbl 0x0(%ebp,%esi,1),%eax
c01105bf:	83 c4 10             	add    $0x10,%esp
c01105c2:	84 c0                	test   %al,%al
c01105c4:	0f 85 16 fd ff ff    	jne    c01102e0 <s_printf+0x30>
c01105ca:	e9 51 fd ff ff       	jmp    c0110320 <.L18+0xc>

c01105cf <.L16>:
c01105cf:	8b 54 24 0c          	mov    0xc(%esp),%edx
c01105d3:	83 ec 04             	sub    $0x4,%esp
c01105d6:	89 d0                	mov    %edx,%eax
c01105d8:	83 c2 04             	add    $0x4,%edx
c01105db:	89 54 24 10          	mov    %edx,0x10(%esp)
c01105df:	6a 02                	push   $0x2
c01105e1:	8d 54 24 18          	lea    0x18(%esp),%edx
c01105e5:	52                   	push   %edx
c01105e6:	ff 30                	push   (%eax)
c01105e8:	e8 a3 0e 00 00       	call   c0111490 <utoa>
c01105ed:	0f b6 44 24 20       	movzbl 0x20(%esp),%eax
c01105f2:	88 44 24 1b          	mov    %al,0x1b(%esp)
c01105f6:	83 c4 10             	add    $0x10,%esp
c01105f9:	8d 7c 24 11          	lea    0x11(%esp),%edi
c01105fd:	84 c0                	test   %al,%al
c01105ff:	0f 84 0f fd ff ff    	je     c0110314 <.L18>
c0110605:	8d 76 00             	lea    0x0(%esi),%esi
c0110608:	83 ec 0c             	sub    $0xc,%esp
c011060b:	68 fd 03 00 00       	push   $0x3fd
c0110610:	e8 2b 0f 00 00       	call   c0111540 <inb>
c0110615:	83 c4 10             	add    $0x10,%esp
c0110618:	a8 20                	test   $0x20,%al
c011061a:	74 ec                	je     c0110608 <.L16+0x39>
c011061c:	83 ec 08             	sub    $0x8,%esp
c011061f:	83 c7 01             	add    $0x1,%edi
c0110622:	0f b6 44 24 13       	movzbl 0x13(%esp),%eax
c0110627:	50                   	push   %eax
c0110628:	68 f8 03 00 00       	push   $0x3f8
c011062d:	e8 1e 0f 00 00       	call   c0111550 <outb>
c0110632:	0f b6 47 ff          	movzbl -0x1(%edi),%eax
c0110636:	88 44 24 1b          	mov    %al,0x1b(%esp)
c011063a:	83 c4 10             	add    $0x10,%esp
c011063d:	84 c0                	test   %al,%al
c011063f:	75 c7                	jne    c0110608 <.L16+0x39>
c0110641:	83 c6 01             	add    $0x1,%esi
c0110644:	0f be 44 35 00       	movsbl 0x0(%ebp,%esi,1),%eax
c0110649:	84 c0                	test   %al,%al
c011064b:	0f 85 8f fc ff ff    	jne    c01102e0 <s_printf+0x30>
c0110651:	e9 ca fc ff ff       	jmp    c0110320 <.L18+0xc>
c0110656:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011065d:	8d 76 00             	lea    0x0(%esi),%esi

c0110660 <s_puts>:
c0110660:	57                   	push   %edi
